GenbitScore,BiasDetectionScore
0.32542240043462795,0.6185808777809143
0.32542240043462795,0.5334212779998779
0.32542240043462795,-0.5664993524551392
0.32542240043462795,0.9935237169265747
0.32542240043462795,0.9622833728790283
0.32542240043462795,0.56956946849823
0.32542240043462795,0.6254685521125793
0.32542240043462795,0.6207832098007202
0.32542240043462795,-0.6465468406677246
0.32542240043462795,0.5089964866638184
0.32542240043462795,-0.646036684513092
0.32542240043462795,0.9015069603919983
0.32542240043462795,0.5898065567016602
0.32542240043462795,0.9073218703269958
0.32542240043462795,0.6771034598350525
0.32542240043462795,0.983334481716156
0.32542240043462795,0.6775078177452087
0.32542240043462795,0.9592479467391968
0.32542240043462795,0.7943596839904785
0.32542240043462795,0.5287514328956604
0.31268337465719814,0.7076267004013062
0.31268337465719814,0.7447656393051147
0.31268337465719814,-0.8361444473266602
0.31268337465719814,-0.5228607058525085
0.31268337465719814,-0.5981810092926025
0.3126833746571983,-0.5653241276741028
0.3063742054639334,0.6994836330413818
0.3063742054639334,0.5498533844947815
0.3063742054639334,0.5498533844947815
0.3063742054639334,0.5407301783561707
0.3063742054639334,0.6665095686912537
0.3063742054639334,-0.6182292699813843
0.3063742054639334,0.976157009601593
0.3063742054639334,0.8621839284896851
0.3063742054639334,-0.6211529970169067
0.3063742054639334,-0.74118572473526
0.3063742054639334,0.9877933859825134
0.3063742054639334,0.625008225440979
0.3063742054639334,-0.5431364178657532
0.3063742054639334,0.9810057878494263
0.3063742054639334,0.7681625485420227
0.3063742054639334,0.9598745703697205
0.3063742054639334,0.9330925941467285
0.3063742054639334,-0.6366623044013977
0.3063742054639334,0.5986401438713074
0.3063742054639334,-0.5151699781417847
0.3063742054639334,-0.5733745098114014
0.3063742054639334,0.5448150038719177
0.3063742054639334,0.9871652126312256
0.3063742054639334,0.6254685521125793
0.31099315132022815,0.8469988703727722
0.31099315132022815,0.8155123591423035
0.31099315132022815,0.6521074175834656
0.31099315132022815,0.9818757176399231
0.31099315132022815,0.5934764742851257
0.310993151320228,-0.6008099913597107
0.31559086056885743,-0.5298900008201599
0.3201675275962692,0.8217249512672424
0.3201675275962692,-0.6256672143936157
0.3201675275962692,-0.8459051847457886
0.3201675275962692,-0.5668306946754456
0.3201675275962694,0.947468101978302
0.3201675275962694,0.7824990153312683
0.3201675275962694,0.6244804263114929
0.3201675275962694,-0.7382689118385315
0.3201675275962694,0.5005361437797546
0.3201675275962694,0.9267333745956421
0.3292584992975214,0.9778525829315186
0.3292584992975214,0.7460819482803345
0.3292584992975214,-0.6352740526199341
0.3292584992975214,0.9802706241607666
0.33377317965204784,0.9049946665763855
0.33377317965204784,-0.502674400806427
0.33377317965204784,0.5653992295265198
0.33377317965204784,0.9543362259864807
0.33377317965204784,-0.7382689118385315
0.33377317965204784,0.8532525300979614
0.33377317965204784,-0.8265573382377625
0.33377317965204784,0.7780413627624512
0.33826756923988716,0.9250901937484741
0.33826756923988716,-0.5418134331703186
0.33199795622629186,0.9840319752693176
0.33199795622629186,0.8698220252990723
0.33199795622629186,-0.5405300855636597
0.33199795622629186,0.5099865794181824
0.336472236621213,0.5315115451812744
0.336472236621213,-0.696839451789856
0.336472236621213,0.9553807377815247
0.336472236621213,0.9850221276283264
0.336472236621213,0.5404272675514221
0.336472236621213,0.5506594181060791
0.336472236621213,-0.6182949542999268
0.336472236621213,0.6254685521125793
0.3302416868705768,-0.5176067352294922
0.3302416868705768,0.6913089156150818
0.3302416868705768,0.7199418544769287
0.3302416868705768,0.5453141331672668
0.3302416868705768,-0.503444254398346
0.3302416868705768,0.6010515093803406
0.33469603721995705,0.8072422742843628
0.33469603721995705,0.9536356329917908
0.33469603721995705,0.8703196048736572
0.33469603721995705,0.514159083366394
0.33469603721995705,0.8327797055244446
0.33913063428782286,-0.6178812980651855
0.3145895253717052,-0.5825309157371521
0.3145895253717052,0.5620179772377014
0.3145895253717052,0.9852707386016846
0.31458952537170537,0.5392252206802368
0.31458952537170537,0.8061732053756714
0.31458952537170537,-0.614680290222168
0.31458952537170537,0.9889918565750122
0.31458952537170537,-0.5439572334289551
0.31458952537170537,0.9863339066505432
0.3145895253717052,-0.6457645297050476
0.3145895253717052,0.8280326128005981
0.3145895253717052,0.8821249604225159
0.3145895253717052,0.6899961829185486
0.3145895253717052,0.9235918521881104
0.3145895253717052,0.9827691912651062
0.3145895253717052,0.9462763071060181
0.3145895253717052,0.9439733624458313
0.3145895253717052,0.956978440284729
0.3145895253717052,-0.7382689118385315
0.3145895253717052,-0.5855944156646729
0.3145895253717052,0.9880935549736023
0.3145895253717052,0.9247219562530518
0.3145895253717052,-0.5001170039176941
0.3145895253717052,-0.5382139682769775
0.3145895253717052,-0.5456351041793823
0.3145895253717052,-0.512904703617096
0.3145895253717052,-0.5117827653884888
0.3145895253717052,-0.7866023778915405
0.3145895253717052,-0.539017379283905
0.3145895253717052,0.582040548324585
0.3145895253717052,0.9830297827720642
0.31900454358082186,0.9918227791786194
0.31900454358082186,-0.5148297548294067
0.31900454358082186,-0.6479367613792419
0.31900454358082186,0.9752706289291382
0.31900454358082186,-0.8598245978355408
0.32340015505386,0.9915539622306824
0.32777652965365894,-0.5915321707725525
0.32777652965365894,0.5040087103843689
0.32777652965365894,-0.5079741477966309
